Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    AND             reduce using rule 55 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    OR              reduce using rule 55 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    ;               reduce using rule 55 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    )               reduce using rule 55 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    +               shift and go to state 64
    -               shift and go to state 65


state 104

    (56) expressao_relacional -> expressao MORE_EQUAL expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    AND             reduce using rule 56 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    OR              reduce using rule 56 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    ;               reduce using rule 56 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    )               reduce using rule 56 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    +               shift and go to state 64
    -               shift and go to state 65


state 105

    (57) expressao_relacional -> expressao EQUAL_EQUAL expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    AND             reduce using rule 57 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    OR              reduce using rule 57 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    ;               reduce using rule 57 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    )               reduce using rule 57 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    +               shift and go to state 64
    -               shift and go to state 65


state 106

    (58) expressao_relacional -> expressao DIF expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    AND             reduce using rule 58 (expressao_relacional -> expressao DIF expressao .)
    OR              reduce using rule 58 (expressao_relacional -> expressao DIF expressao .)
    ;               reduce using rule 58 (expressao_relacional -> expressao DIF expressao .)
    )               reduce using rule 58 (expressao_relacional -> expressao DIF expressao .)
    +               shift and go to state 64
    -               shift and go to state 65


state 107

    (60) expressao_logica -> expressao_logica AND fator_logico .

    AND             reduce using rule 60 (expressao_logica -> expressao_logica AND fator_logico .)
    OR              reduce using rule 60 (expressao_logica -> expressao_logica AND fator_logico .)
    ;               reduce using rule 60 (expressao_logica -> expressao_logica AND fator_logico .)
    )               reduce using rule 60 (expressao_logica -> expressao_logica AND fator_logico .)


state 108

    (61) expressao_logica -> expressao_logica OR fator_logico .

    AND             reduce using rule 61 (expressao_logica -> expressao_logica OR fator_logico .)
    OR              reduce using rule 61 (expressao_logica -> expressao_logica OR fator_logico .)
    ;               reduce using rule 61 (expressao_logica -> expressao_logica OR fator_logico .)
    )               reduce using rule 61 (expressao_logica -> expressao_logica OR fator_logico .)


state 109

    (43) termo -> termo * fator .

    *               reduce using rule 43 (termo -> termo * fator .)
    /               reduce using rule 43 (termo -> termo * fator .)
    %               reduce using rule 43 (termo -> termo * fator .)
    +               reduce using rule 43 (termo -> termo * fator .)
    -               reduce using rule 43 (termo -> termo * fator .)
    >               reduce using rule 43 (termo -> termo * fator .)
    <               reduce using rule 43 (termo -> termo * fator .)
    LESS_EQUAL      reduce using rule 43 (termo -> termo * fator .)
    MORE_EQUAL      reduce using rule 43 (termo -> termo * fator .)
    EQUAL_EQUAL     reduce using rule 43 (termo -> termo * fator .)
    DIF             reduce using rule 43 (termo -> termo * fator .)
    ;               reduce using rule 43 (termo -> termo * fator .)
    )               reduce using rule 43 (termo -> termo * fator .)
    AND             reduce using rule 43 (termo -> termo * fator .)
    OR              reduce using rule 43 (termo -> termo * fator .)


state 110

    (44) termo -> termo / fator .

    *               reduce using rule 44 (termo -> termo / fator .)
    /               reduce using rule 44 (termo -> termo / fator .)
    %               reduce using rule 44 (termo -> termo / fator .)
    +               reduce using rule 44 (termo -> termo / fator .)
    -               reduce using rule 44 (termo -> termo / fator .)
    >               reduce using rule 44 (termo -> termo / fator .)
    <               reduce using rule 44 (termo -> termo / fator .)
    LESS_EQUAL      reduce using rule 44 (termo -> termo / fator .)
    MORE_EQUAL      reduce using rule 44 (termo -> termo / fator .)
    EQUAL_EQUAL     reduce using rule 44 (termo -> termo / fator .)
    DIF             reduce using rule 44 (termo -> termo / fator .)
    ;               reduce using rule 44 (termo -> termo / fator .)
    )               reduce using rule 44 (termo -> termo / fator .)
    AND             reduce using rule 44 (termo -> termo / fator .)
    OR              reduce using rule 44 (termo -> termo / fator .)


state 111

    (45) termo -> termo % fator .

    *               reduce using rule 45 (termo -> termo % fator .)
    /               reduce using rule 45 (termo -> termo % fator .)
    %               reduce using rule 45 (termo -> termo % fator .)
    +               reduce using rule 45 (termo -> termo % fator .)
    -               reduce using rule 45 (termo -> termo % fator .)
    >               reduce using rule 45 (termo -> termo % fator .)
    <               reduce using rule 45 (termo -> termo % fator .)
    LESS_EQUAL      reduce using rule 45 (termo -> termo % fator .)
    MORE_EQUAL      reduce using rule 45 (termo -> termo % fator .)
    EQUAL_EQUAL     reduce using rule 45 (termo -> termo % fator .)
    DIF             reduce using rule 45 (termo -> termo % fator .)
    ;               reduce using rule 45 (termo -> termo % fator .)
    )               reduce using rule 45 (termo -> termo % fator .)
    AND             reduce using rule 45 (termo -> termo % fator .)
    OR              reduce using rule 45 (termo -> termo % fator .)


state 112

    (63) fator_logico -> ( expressao_logica ) .

    AND             reduce using rule 63 (fator_logico -> ( expressao_logica ) .)
    OR              reduce using rule 63 (fator_logico -> ( expressao_logica ) .)
    ;               reduce using rule 63 (fator_logico -> ( expressao_logica ) .)
    )               reduce using rule 63 (fator_logico -> ( expressao_logica ) .)


state 113

    (48) fator -> ( expressao ) .

    *               reduce using rule 48 (fator -> ( expressao ) .)
    /               reduce using rule 48 (fator -> ( expressao ) .)
    %               reduce using rule 48 (fator -> ( expressao ) .)
    +               reduce using rule 48 (fator -> ( expressao ) .)
    -               reduce using rule 48 (fator -> ( expressao ) .)
    >               reduce using rule 48 (fator -> ( expressao ) .)
    <               reduce using rule 48 (fator -> ( expressao ) .)
    LESS_EQUAL      reduce using rule 48 (fator -> ( expressao ) .)
    MORE_EQUAL      reduce using rule 48 (fator -> ( expressao ) .)
    EQUAL_EQUAL     reduce using rule 48 (fator -> ( expressao ) .)
    DIF             reduce using rule 48 (fator -> ( expressao ) .)
    ;               reduce using rule 48 (fator -> ( expressao ) .)
    )               reduce using rule 48 (fator -> ( expressao ) .)
    AND             reduce using rule 48 (fator -> ( expressao ) .)
    OR              reduce using rule 48 (fator -> ( expressao ) .)


state 114

    (20) operacao -> ID [ ID ] EQUAL . expressoes ;
    (38) expressoes -> . expressao
    (39) expressoes -> . expressao_logica
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 38
    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressoes                     shift and go to state 134
    expressao                      shift and go to state 35
    expressao_logica               shift and go to state 36
    termo                          shift and go to state 37
    fator_logico                   shift and go to state 39
    fator                          shift and go to state 40
    expressao_relacional           shift and go to state 42

state 115

    (22) operacao_inc -> ID [ ID ] + . + ;
    (26) operacao_inc -> ID [ ID ] + . EQUAL expressao ;

    +               shift and go to state 135
    EQUAL           shift and go to state 136


state 116

    (24) operacao_inc -> ID [ ID ] - . - ;
    (28) operacao_inc -> ID [ ID ] - . EQUAL expressao ;

    -               shift and go to state 137
    EQUAL           shift and go to state 138


state 117

    (29) operacao -> ID [ INT ] [ . INT ] EQUAL expressoes ;
    (30) operacao_inc -> ID [ INT ] [ . INT ] + + ;
    (31) operacao_inc -> ID [ INT ] [ . INT ] - - ;
    (32) operacao_inc -> ID [ INT ] [ . INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] [ . INT ] - EQUAL expressao ;

    INT             shift and go to state 139


state 118

    (19) operacao -> ID [ INT ] EQUAL . expressoes ;
    (38) expressoes -> . expressao
    (39) expressoes -> . expressao_logica
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 38
    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressoes                     shift and go to state 140
    expressao                      shift and go to state 35
    expressao_logica               shift and go to state 36
    termo                          shift and go to state 37
    fator_logico                   shift and go to state 39
    fator                          shift and go to state 40
    expressao_relacional           shift and go to state 42

state 119

    (21) operacao_inc -> ID [ INT ] + . + ;
    (25) operacao_inc -> ID [ INT ] + . EQUAL expressao ;

    +               shift and go to state 141
    EQUAL           shift and go to state 142


state 120

    (23) operacao_inc -> ID [ INT ] - . - ;
    (27) operacao_inc -> ID [ INT ] - . EQUAL expressao ;

    -               shift and go to state 143
    EQUAL           shift and go to state 144


state 121

    (17) operacao_inc -> ID + EQUAL expressao ; .

    ID              reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    READ            reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    PRINT           reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    IF              reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    FOR             reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    $end            reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    }               reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)
    )               reduce using rule 17 (operacao_inc -> ID + EQUAL expressao ; .)


state 122

    (48) fator -> ( expressao . )
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    )               shift and go to state 113
    +               shift and go to state 64
    -               shift and go to state 65


state 123

    (18) operacao_inc -> ID - EQUAL expressao ; .

    ID              reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    READ            reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    PRINT           reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    IF              reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    FOR             reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    $end            reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    }               reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)
    )               reduce using rule 18 (operacao_inc -> ID - EQUAL expressao ; .)


state 124

    (36) operacao -> READ ID [ ID ] . ;

    ;               shift and go to state 145


state 125

    (35) operacao -> READ ID [ INT ] . ;
    (37) operacao -> READ ID [ INT ] . [ INT ] ;

    ;               shift and go to state 147
    [               shift and go to state 146


state 126

    (67) operacao -> PRINT ID [ ID ] . ;

    ;               shift and go to state 148


state 127

    (66) operacao -> PRINT ID [ INT ] . ;
    (68) operacao -> PRINT ID [ INT ] . [ INT ] ;

    ;               shift and go to state 150
    [               shift and go to state 149


state 128

    (70) operacao -> IF ( expressao_logica ) { . operacoes }
    (71) operacao -> IF ( expressao_logica ) { . operacoes } ELSE { operacoes }
    (11) operacoes -> . operacoes operacao
    (12) operacoes -> . operacoes operacao_inc
    (13) operacoes -> .

    }               reduce using rule 13 (operacoes -> .)
    ID              reduce using rule 13 (operacoes -> .)
    READ            reduce using rule 13 (operacoes -> .)
    PRINT           reduce using rule 13 (operacoes -> .)
    IF              reduce using rule 13 (operacoes -> .)
    FOR             reduce using rule 13 (operacoes -> .)

    operacoes                      shift and go to state 151

state 129

    (72) operacao -> FOR ( ID EQUAL expressao . ; expressao_logica ; operacao_inc ) { operacoes }
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 152
    +               shift and go to state 64
    -               shift and go to state 65


state 130

    (9) atribuicao -> INT_A ID [ INT ] [ . INT ] ;

    INT             shift and go to state 153


state 131

    (8) atribuicao -> INT_A ID [ INT ] ; .

    INT_A           reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    FLOAT_A         reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    STRING_A        reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    ID              reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    READ            reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    PRINT           reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    IF              reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    FOR             reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)
    $end            reduce using rule 8 (atribuicao -> INT_A ID [ INT ] ; .)


state 132

    (51) fator -> ID [ ID ] .

    *               reduce using rule 51 (fator -> ID [ ID ] .)
    /               reduce using rule 51 (fator -> ID [ ID ] .)
    %               reduce using rule 51 (fator -> ID [ ID ] .)
    +               reduce using rule 51 (fator -> ID [ ID ] .)
    -               reduce using rule 51 (fator -> ID [ ID ] .)
    >               reduce using rule 51 (fator -> ID [ ID ] .)
    <               reduce using rule 51 (fator -> ID [ ID ] .)
    LESS_EQUAL      reduce using rule 51 (fator -> ID [ ID ] .)
    MORE_EQUAL      reduce using rule 51 (fator -> ID [ ID ] .)
    EQUAL_EQUAL     reduce using rule 51 (fator -> ID [ ID ] .)
    DIF             reduce using rule 51 (fator -> ID [ ID ] .)
    ;               reduce using rule 51 (fator -> ID [ ID ] .)
    )               reduce using rule 51 (fator -> ID [ ID ] .)
    AND             reduce using rule 51 (fator -> ID [ ID ] .)
    OR              reduce using rule 51 (fator -> ID [ ID ] .)


state 133

    (50) fator -> ID [ INT ] .
    (52) fator -> ID [ INT ] . [ INT ]

    *               reduce using rule 50 (fator -> ID [ INT ] .)
    /               reduce using rule 50 (fator -> ID [ INT ] .)
    %               reduce using rule 50 (fator -> ID [ INT ] .)
    +               reduce using rule 50 (fator -> ID [ INT ] .)
    -               reduce using rule 50 (fator -> ID [ INT ] .)
    >               reduce using rule 50 (fator -> ID [ INT ] .)
    <               reduce using rule 50 (fator -> ID [ INT ] .)
    LESS_EQUAL      reduce using rule 50 (fator -> ID [ INT ] .)
    MORE_EQUAL      reduce using rule 50 (fator -> ID [ INT ] .)
    EQUAL_EQUAL     reduce using rule 50 (fator -> ID [ INT ] .)
    DIF             reduce using rule 50 (fator -> ID [ INT ] .)
    ;               reduce using rule 50 (fator -> ID [ INT ] .)
    )               reduce using rule 50 (fator -> ID [ INT ] .)
    AND             reduce using rule 50 (fator -> ID [ INT ] .)
    OR              reduce using rule 50 (fator -> ID [ INT ] .)
    [               shift and go to state 154


state 134

    (20) operacao -> ID [ ID ] EQUAL expressoes . ;

    ;               shift and go to state 155


state 135

    (22) operacao_inc -> ID [ ID ] + + . ;

    ;               shift and go to state 156


state 136

    (26) operacao_inc -> ID [ ID ] + EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 157
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 137

    (24) operacao_inc -> ID [ ID ] - - . ;

    ;               shift and go to state 158


state 138

    (28) operacao_inc -> ID [ ID ] - EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 159
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 139

    (29) operacao -> ID [ INT ] [ INT . ] EQUAL expressoes ;
    (30) operacao_inc -> ID [ INT ] [ INT . ] + + ;
    (31) operacao_inc -> ID [ INT ] [ INT . ] - - ;
    (32) operacao_inc -> ID [ INT ] [ INT . ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] [ INT . ] - EQUAL expressao ;

    ]               shift and go to state 160


state 140

    (19) operacao -> ID [ INT ] EQUAL expressoes . ;

    ;               shift and go to state 161


state 141

    (21) operacao_inc -> ID [ INT ] + + . ;

    ;               shift and go to state 162


state 142

    (25) operacao_inc -> ID [ INT ] + EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 163
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 143

    (23) operacao_inc -> ID [ INT ] - - . ;

    ;               shift and go to state 164


state 144

    (27) operacao_inc -> ID [ INT ] - EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 165
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 145

    (36) operacao -> READ ID [ ID ] ; .

    ID              reduce using rule 36 (operacao -> READ ID [ ID ] ; .)
    READ            reduce using rule 36 (operacao -> READ ID [ ID ] ; .)
    PRINT           reduce using rule 36 (operacao -> READ ID [ ID ] ; .)
    IF              reduce using rule 36 (operacao -> READ ID [ ID ] ; .)
    FOR             reduce using rule 36 (operacao -> READ ID [ ID ] ; .)
    $end            reduce using rule 36 (operacao -> READ ID [ ID ] ; .)
    }               reduce using rule 36 (operacao -> READ ID [ ID ] ; .)


state 146

    (37) operacao -> READ ID [ INT ] [ . INT ] ;

    INT             shift and go to state 166


state 147

    (35) operacao -> READ ID [ INT ] ; .

    ID              reduce using rule 35 (operacao -> READ ID [ INT ] ; .)
    READ            reduce using rule 35 (operacao -> READ ID [ INT ] ; .)
    PRINT           reduce using rule 35 (operacao -> READ ID [ INT ] ; .)
    IF              reduce using rule 35 (operacao -> READ ID [ INT ] ; .)
    FOR             reduce using rule 35 (operacao -> READ ID [ INT ] ; .)
    $end            reduce using rule 35 (operacao -> READ ID [ INT ] ; .)
    }               reduce using rule 35 (operacao -> READ ID [ INT ] ; .)


state 148

    (67) operacao -> PRINT ID [ ID ] ; .

    ID              reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)
    READ            reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)
    PRINT           reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)
    IF              reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)
    FOR             reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)
    $end            reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)
    }               reduce using rule 67 (operacao -> PRINT ID [ ID ] ; .)


state 149

    (68) operacao -> PRINT ID [ INT ] [ . INT ] ;

    INT             shift and go to state 167


state 150

    (66) operacao -> PRINT ID [ INT ] ; .

    ID              reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)
    READ            reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)
    PRINT           reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)
    IF              reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)
    FOR             reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)
    $end            reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)
    }               reduce using rule 66 (operacao -> PRINT ID [ INT ] ; .)


state 151

    (70) operacao -> IF ( expressao_logica ) { operacoes . }
    (71) operacao -> IF ( expressao_logica ) { operacoes . } ELSE { operacoes }
    (11) operacoes -> operacoes . operacao
    (12) operacoes -> operacoes . operacao_inc
    (14) operacao -> . ID EQUAL expressoes ;
    (19) operacao -> . ID [ INT ] EQUAL expressoes ;
    (20) operacao -> . ID [ ID ] EQUAL expressoes ;
    (29) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (34) operacao -> . READ ID ;
    (35) operacao -> . READ ID [ INT ] ;
    (36) operacao -> . READ ID [ ID ] ;
    (37) operacao -> . READ ID [ INT ] [ INT ] ;
    (65) operacao -> . PRINT ID ;
    (66) operacao -> . PRINT ID [ INT ] ;
    (67) operacao -> . PRINT ID [ ID ] ;
    (68) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (69) operacao -> . PRINT STRING ;
    (70) operacao -> . IF ( expressao_logica ) { operacoes }
    (71) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (72) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (15) operacao_inc -> . ID + + ;
    (16) operacao_inc -> . ID - - ;
    (17) operacao_inc -> . ID + EQUAL expressao ;
    (18) operacao_inc -> . ID - EQUAL expressao ;
    (21) operacao_inc -> . ID [ INT ] + + ;
    (22) operacao_inc -> . ID [ ID ] + + ;
    (23) operacao_inc -> . ID [ INT ] - - ;
    (24) operacao_inc -> . ID [ ID ] - - ;
    (25) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (32) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 168
    ID              shift and go to state 10
    READ            shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14

    operacao                       shift and go to state 8
    operacao_inc                   shift and go to state 9

state 152

    (72) operacao -> FOR ( ID EQUAL expressao ; . expressao_logica ; operacao_inc ) { operacoes }
    (59) expressao_logica -> . ! fator_logico
    (60) expressao_logica -> . expressao_logica AND fator_logico
    (61) expressao_logica -> . expressao_logica OR fator_logico
    (62) expressao_logica -> . fator_logico
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 38
    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressao                      shift and go to state 56
    expressao_logica               shift and go to state 169
    fator_logico                   shift and go to state 39
    expressao_relacional           shift and go to state 42
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 153

    (9) atribuicao -> INT_A ID [ INT ] [ INT . ] ;

    ]               shift and go to state 170


state 154

    (52) fator -> ID [ INT ] [ . INT ]

    INT             shift and go to state 171


state 155

    (20) operacao -> ID [ ID ] EQUAL expressoes ; .

    ID              reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    READ            reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    PRINT           reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    IF              reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    FOR             reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    $end            reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    }               reduce using rule 20 (operacao -> ID [ ID ] EQUAL expressoes ; .)


state 156

    (22) operacao_inc -> ID [ ID ] + + ; .

    ID              reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    READ            reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    PRINT           reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    IF              reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    FOR             reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    $end            reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    }               reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)
    )               reduce using rule 22 (operacao_inc -> ID [ ID ] + + ; .)


state 157

    (26) operacao_inc -> ID [ ID ] + EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 172
    +               shift and go to state 64
    -               shift and go to state 65


state 158

    (24) operacao_inc -> ID [ ID ] - - ; .

