Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    <               reduce using rule 49 (termo -> termo * fator .)
    LESS_EQUAL      reduce using rule 49 (termo -> termo * fator .)
    MORE_EQUAL      reduce using rule 49 (termo -> termo * fator .)
    EQUAL_EQUAL     reduce using rule 49 (termo -> termo * fator .)
    DIF             reduce using rule 49 (termo -> termo * fator .)
    ;               reduce using rule 49 (termo -> termo * fator .)
    )               reduce using rule 49 (termo -> termo * fator .)
    AND             reduce using rule 49 (termo -> termo * fator .)
    OR              reduce using rule 49 (termo -> termo * fator .)


state 104

    (50) termo -> termo / fator .

    *               reduce using rule 50 (termo -> termo / fator .)
    /               reduce using rule 50 (termo -> termo / fator .)
    %               reduce using rule 50 (termo -> termo / fator .)
    +               reduce using rule 50 (termo -> termo / fator .)
    -               reduce using rule 50 (termo -> termo / fator .)
    >               reduce using rule 50 (termo -> termo / fator .)
    <               reduce using rule 50 (termo -> termo / fator .)
    LESS_EQUAL      reduce using rule 50 (termo -> termo / fator .)
    MORE_EQUAL      reduce using rule 50 (termo -> termo / fator .)
    EQUAL_EQUAL     reduce using rule 50 (termo -> termo / fator .)
    DIF             reduce using rule 50 (termo -> termo / fator .)
    ;               reduce using rule 50 (termo -> termo / fator .)
    )               reduce using rule 50 (termo -> termo / fator .)
    AND             reduce using rule 50 (termo -> termo / fator .)
    OR              reduce using rule 50 (termo -> termo / fator .)


state 105

    (51) termo -> termo % fator .

    *               reduce using rule 51 (termo -> termo % fator .)
    /               reduce using rule 51 (termo -> termo % fator .)
    %               reduce using rule 51 (termo -> termo % fator .)
    +               reduce using rule 51 (termo -> termo % fator .)
    -               reduce using rule 51 (termo -> termo % fator .)
    >               reduce using rule 51 (termo -> termo % fator .)
    <               reduce using rule 51 (termo -> termo % fator .)
    LESS_EQUAL      reduce using rule 51 (termo -> termo % fator .)
    MORE_EQUAL      reduce using rule 51 (termo -> termo % fator .)
    EQUAL_EQUAL     reduce using rule 51 (termo -> termo % fator .)
    DIF             reduce using rule 51 (termo -> termo % fator .)
    ;               reduce using rule 51 (termo -> termo % fator .)
    )               reduce using rule 51 (termo -> termo % fator .)
    AND             reduce using rule 51 (termo -> termo % fator .)
    OR              reduce using rule 51 (termo -> termo % fator .)


state 106

    (69) fator_logico -> ( expressao_logica ) .

    AND             reduce using rule 69 (fator_logico -> ( expressao_logica ) .)
    OR              reduce using rule 69 (fator_logico -> ( expressao_logica ) .)
    ;               reduce using rule 69 (fator_logico -> ( expressao_logica ) .)
    )               reduce using rule 69 (fator_logico -> ( expressao_logica ) .)


state 107

    (54) fator -> ( expressao ) .

    *               reduce using rule 54 (fator -> ( expressao ) .)
    /               reduce using rule 54 (fator -> ( expressao ) .)
    %               reduce using rule 54 (fator -> ( expressao ) .)
    +               reduce using rule 54 (fator -> ( expressao ) .)
    -               reduce using rule 54 (fator -> ( expressao ) .)
    >               reduce using rule 54 (fator -> ( expressao ) .)
    <               reduce using rule 54 (fator -> ( expressao ) .)
    LESS_EQUAL      reduce using rule 54 (fator -> ( expressao ) .)
    MORE_EQUAL      reduce using rule 54 (fator -> ( expressao ) .)
    EQUAL_EQUAL     reduce using rule 54 (fator -> ( expressao ) .)
    DIF             reduce using rule 54 (fator -> ( expressao ) .)
    ;               reduce using rule 54 (fator -> ( expressao ) .)
    )               reduce using rule 54 (fator -> ( expressao ) .)
    AND             reduce using rule 54 (fator -> ( expressao ) .)
    OR              reduce using rule 54 (fator -> ( expressao ) .)


state 108

    (31) operacao -> ID [ ID ] EQUAL . expressoes ;
    (44) expressoes -> . expressao
    (45) expressoes -> . expressao_logica
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (65) expressao_logica -> . ! fator_logico
    (66) expressao_logica -> . expressao_logica AND fator_logico
    (67) expressao_logica -> . expressao_logica OR fator_logico
    (68) expressao_logica -> . fator_logico
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (69) fator_logico -> . ( expressao_logica )
    (70) fator_logico -> . expressao_relacional
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]
    (59) expressao_relacional -> . expressao > expressao
    (60) expressao_relacional -> . expressao < expressao
    (61) expressao_relacional -> . expressao LESS_EQUAL expressao
    (62) expressao_relacional -> . expressao MORE_EQUAL expressao
    (63) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (64) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressoes                     shift and go to state 128
    expressao                      shift and go to state 31
    expressao_logica               shift and go to state 32
    termo                          shift and go to state 33
    fator_logico                   shift and go to state 35
    fator                          shift and go to state 36
    expressao_relacional           shift and go to state 38

state 109

    (17) operacao_inc -> ID [ ID ] + . + ;
    (21) operacao_inc -> ID [ ID ] + . EQUAL expressao ;

    +               shift and go to state 129
    EQUAL           shift and go to state 130


state 110

    (19) operacao_inc -> ID [ ID ] - . - ;
    (23) operacao_inc -> ID [ ID ] - . EQUAL expressao ;

    -               shift and go to state 131
    EQUAL           shift and go to state 132


state 111

    (29) operacao -> ID [ INT ] [ . INT ] EQUAL expressoes ;
    (24) operacao_inc -> ID [ INT ] [ . INT ] + + ;
    (25) operacao_inc -> ID [ INT ] [ . INT ] - - ;
    (26) operacao_inc -> ID [ INT ] [ . INT ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] [ . INT ] - EQUAL expressao ;

    INT             shift and go to state 133


state 112

    (30) operacao -> ID [ INT ] EQUAL . expressoes ;
    (44) expressoes -> . expressao
    (45) expressoes -> . expressao_logica
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (65) expressao_logica -> . ! fator_logico
    (66) expressao_logica -> . expressao_logica AND fator_logico
    (67) expressao_logica -> . expressao_logica OR fator_logico
    (68) expressao_logica -> . fator_logico
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (69) fator_logico -> . ( expressao_logica )
    (70) fator_logico -> . expressao_relacional
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]
    (59) expressao_relacional -> . expressao > expressao
    (60) expressao_relacional -> . expressao < expressao
    (61) expressao_relacional -> . expressao LESS_EQUAL expressao
    (62) expressao_relacional -> . expressao MORE_EQUAL expressao
    (63) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (64) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressoes                     shift and go to state 134
    expressao                      shift and go to state 31
    expressao_logica               shift and go to state 32
    termo                          shift and go to state 33
    fator_logico                   shift and go to state 35
    fator                          shift and go to state 36
    expressao_relacional           shift and go to state 38

state 113

    (16) operacao_inc -> ID [ INT ] + . + ;
    (20) operacao_inc -> ID [ INT ] + . EQUAL expressao ;

    +               shift and go to state 135
    EQUAL           shift and go to state 136


state 114

    (18) operacao_inc -> ID [ INT ] - . - ;
    (22) operacao_inc -> ID [ INT ] - . EQUAL expressao ;

    -               shift and go to state 137
    EQUAL           shift and go to state 138


state 115

    (14) operacao_inc -> ID + EQUAL expressao ; .

    ID              reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    PRINT           reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    IF              reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    FOR             reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    READ            reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    $end            reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    }               reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)
    )               reduce using rule 14 (operacao_inc -> ID + EQUAL expressao ; .)


state 116

    (54) fator -> ( expressao . )
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    )               shift and go to state 107
    +               shift and go to state 59
    -               shift and go to state 60


state 117

    (15) operacao_inc -> ID - EQUAL expressao ; .

    ID              reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    PRINT           reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    IF              reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    FOR             reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    READ            reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    $end            reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    }               reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)
    )               reduce using rule 15 (operacao_inc -> ID - EQUAL expressao ; .)


state 118

    (34) operacao -> PRINT ID [ ID ] . ;

    ;               shift and go to state 139


state 119

    (33) operacao -> PRINT ID [ INT ] . ;
    (35) operacao -> PRINT ID [ INT ] . [ INT ] ;

    ;               shift and go to state 141
    [               shift and go to state 140


state 120

    (37) operacao -> IF ( expressao_logica ) { . operacoes }
    (38) operacao -> IF ( expressao_logica ) { . operacoes } ELSE { operacoes }
    (9) operacoes -> . operacoes operacao
    (10) operacoes -> . operacoes operacao_inc
    (11) operacoes -> .

    }               reduce using rule 11 (operacoes -> .)
    ID              reduce using rule 11 (operacoes -> .)
    PRINT           reduce using rule 11 (operacoes -> .)
    IF              reduce using rule 11 (operacoes -> .)
    FOR             reduce using rule 11 (operacoes -> .)
    READ            reduce using rule 11 (operacoes -> .)

    operacoes                      shift and go to state 142

state 121

    (39) operacao -> FOR ( ID EQUAL expressao . ; expressao_logica ; operacao_inc ) { operacoes }
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    ;               shift and go to state 143
    +               shift and go to state 59
    -               shift and go to state 60


state 122

    (42) operacao -> READ ID [ ID ] . ;

    ;               shift and go to state 144


state 123

    (41) operacao -> READ ID [ INT ] . ;
    (43) operacao -> READ ID [ INT ] . [ INT ] ;

    ;               shift and go to state 146
    [               shift and go to state 145


state 124

    (7) atribuicao -> INT_A ID [ INT ] [ . INT ] ;

    INT             shift and go to state 147


state 125

    (6) atribuicao -> INT_A ID [ INT ] ; .

    INT_A           reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    STRING_A        reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    ID              reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    PRINT           reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    IF              reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    FOR             reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    READ            reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    $end            reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)


state 126

    (57) fator -> ID [ ID ] .

    *               reduce using rule 57 (fator -> ID [ ID ] .)
    /               reduce using rule 57 (fator -> ID [ ID ] .)
    %               reduce using rule 57 (fator -> ID [ ID ] .)
    +               reduce using rule 57 (fator -> ID [ ID ] .)
    -               reduce using rule 57 (fator -> ID [ ID ] .)
    >               reduce using rule 57 (fator -> ID [ ID ] .)
    <               reduce using rule 57 (fator -> ID [ ID ] .)
    LESS_EQUAL      reduce using rule 57 (fator -> ID [ ID ] .)
    MORE_EQUAL      reduce using rule 57 (fator -> ID [ ID ] .)
    EQUAL_EQUAL     reduce using rule 57 (fator -> ID [ ID ] .)
    DIF             reduce using rule 57 (fator -> ID [ ID ] .)
    ;               reduce using rule 57 (fator -> ID [ ID ] .)
    )               reduce using rule 57 (fator -> ID [ ID ] .)
    AND             reduce using rule 57 (fator -> ID [ ID ] .)
    OR              reduce using rule 57 (fator -> ID [ ID ] .)


state 127

    (56) fator -> ID [ INT ] .
    (58) fator -> ID [ INT ] . [ INT ]

    *               reduce using rule 56 (fator -> ID [ INT ] .)
    /               reduce using rule 56 (fator -> ID [ INT ] .)
    %               reduce using rule 56 (fator -> ID [ INT ] .)
    +               reduce using rule 56 (fator -> ID [ INT ] .)
    -               reduce using rule 56 (fator -> ID [ INT ] .)
    >               reduce using rule 56 (fator -> ID [ INT ] .)
    <               reduce using rule 56 (fator -> ID [ INT ] .)
    LESS_EQUAL      reduce using rule 56 (fator -> ID [ INT ] .)
    MORE_EQUAL      reduce using rule 56 (fator -> ID [ INT ] .)
    EQUAL_EQUAL     reduce using rule 56 (fator -> ID [ INT ] .)
    DIF             reduce using rule 56 (fator -> ID [ INT ] .)
    ;               reduce using rule 56 (fator -> ID [ INT ] .)
    )               reduce using rule 56 (fator -> ID [ INT ] .)
    AND             reduce using rule 56 (fator -> ID [ INT ] .)
    OR              reduce using rule 56 (fator -> ID [ INT ] .)
    [               shift and go to state 148


state 128

    (31) operacao -> ID [ ID ] EQUAL expressoes . ;

    ;               shift and go to state 149


state 129

    (17) operacao_inc -> ID [ ID ] + + . ;

    ;               shift and go to state 150


state 130

    (21) operacao_inc -> ID [ ID ] + EQUAL . expressao ;
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 151
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 131

    (19) operacao_inc -> ID [ ID ] - - . ;

    ;               shift and go to state 152


state 132

    (23) operacao_inc -> ID [ ID ] - EQUAL . expressao ;
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 153
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 133

    (29) operacao -> ID [ INT ] [ INT . ] EQUAL expressoes ;
    (24) operacao_inc -> ID [ INT ] [ INT . ] + + ;
    (25) operacao_inc -> ID [ INT ] [ INT . ] - - ;
    (26) operacao_inc -> ID [ INT ] [ INT . ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] [ INT . ] - EQUAL expressao ;

    ]               shift and go to state 154


state 134

    (30) operacao -> ID [ INT ] EQUAL expressoes . ;

    ;               shift and go to state 155


state 135

    (16) operacao_inc -> ID [ INT ] + + . ;

    ;               shift and go to state 156


state 136

    (20) operacao_inc -> ID [ INT ] + EQUAL . expressao ;
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 157
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 137

    (18) operacao_inc -> ID [ INT ] - - . ;

    ;               shift and go to state 158


state 138

    (22) operacao_inc -> ID [ INT ] - EQUAL . expressao ;
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 159
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 139

    (34) operacao -> PRINT ID [ ID ] ; .

    ID              reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)
    PRINT           reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)
    IF              reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)
    FOR             reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)
    READ            reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)
    $end            reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)
    }               reduce using rule 34 (operacao -> PRINT ID [ ID ] ; .)


state 140

    (35) operacao -> PRINT ID [ INT ] [ . INT ] ;

    INT             shift and go to state 160


state 141

    (33) operacao -> PRINT ID [ INT ] ; .

    ID              reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)
    PRINT           reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)
    IF              reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)
    FOR             reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)
    READ            reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)
    $end            reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)
    }               reduce using rule 33 (operacao -> PRINT ID [ INT ] ; .)


state 142

    (37) operacao -> IF ( expressao_logica ) { operacoes . }
    (38) operacao -> IF ( expressao_logica ) { operacoes . } ELSE { operacoes }
    (9) operacoes -> operacoes . operacao
    (10) operacoes -> operacoes . operacao_inc
    (28) operacao -> . ID EQUAL expressoes ;
    (29) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (30) operacao -> . ID [ INT ] EQUAL expressoes ;
    (31) operacao -> . ID [ ID ] EQUAL expressoes ;
    (32) operacao -> . PRINT ID ;
    (33) operacao -> . PRINT ID [ INT ] ;
    (34) operacao -> . PRINT ID [ ID ] ;
    (35) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (36) operacao -> . PRINT STRING ;
    (37) operacao -> . IF ( expressao_logica ) { operacoes }
    (38) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (39) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (40) operacao -> . READ ID ;
    (41) operacao -> . READ ID [ INT ] ;
    (42) operacao -> . READ ID [ ID ] ;
    (43) operacao -> . READ ID [ INT ] [ INT ] ;
    (12) operacao_inc -> . ID + + ;
    (13) operacao_inc -> . ID - - ;
    (14) operacao_inc -> . ID + EQUAL expressao ;
    (15) operacao_inc -> . ID - EQUAL expressao ;
    (16) operacao_inc -> . ID [ INT ] + + ;
    (17) operacao_inc -> . ID [ ID ] + + ;
    (18) operacao_inc -> . ID [ INT ] - - ;
    (19) operacao_inc -> . ID [ ID ] - - ;
    (20) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (21) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (22) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (23) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (24) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (25) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (26) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 161
    ID              shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    READ            shift and go to state 13

    operacao                       shift and go to state 7
    operacao_inc                   shift and go to state 8

state 143

    (39) operacao -> FOR ( ID EQUAL expressao ; . expressao_logica ; operacao_inc ) { operacoes }
    (65) expressao_logica -> . ! fator_logico
    (66) expressao_logica -> . expressao_logica AND fator_logico
    (67) expressao_logica -> . expressao_logica OR fator_logico
    (68) expressao_logica -> . fator_logico
    (69) fator_logico -> . ( expressao_logica )
    (70) fator_logico -> . expressao_relacional
    (59) expressao_relacional -> . expressao > expressao
    (60) expressao_relacional -> . expressao < expressao
    (61) expressao_relacional -> . expressao LESS_EQUAL expressao
    (62) expressao_relacional -> . expressao MORE_EQUAL expressao
    (63) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (64) expressao_relacional -> . expressao DIF expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressao                      shift and go to state 50
    expressao_logica               shift and go to state 162
    fator_logico                   shift and go to state 35
    expressao_relacional           shift and go to state 38
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 144

    (42) operacao -> READ ID [ ID ] ; .

    ID              reduce using rule 42 (operacao -> READ ID [ ID ] ; .)
    PRINT           reduce using rule 42 (operacao -> READ ID [ ID ] ; .)
    IF              reduce using rule 42 (operacao -> READ ID [ ID ] ; .)
    FOR             reduce using rule 42 (operacao -> READ ID [ ID ] ; .)
    READ            reduce using rule 42 (operacao -> READ ID [ ID ] ; .)
    $end            reduce using rule 42 (operacao -> READ ID [ ID ] ; .)
    }               reduce using rule 42 (operacao -> READ ID [ ID ] ; .)


state 145

    (43) operacao -> READ ID [ INT ] [ . INT ] ;

    INT             shift and go to state 163


state 146

    (41) operacao -> READ ID [ INT ] ; .

    ID              reduce using rule 41 (operacao -> READ ID [ INT ] ; .)
    PRINT           reduce using rule 41 (operacao -> READ ID [ INT ] ; .)
    IF              reduce using rule 41 (operacao -> READ ID [ INT ] ; .)
    FOR             reduce using rule 41 (operacao -> READ ID [ INT ] ; .)
    READ            reduce using rule 41 (operacao -> READ ID [ INT ] ; .)
    $end            reduce using rule 41 (operacao -> READ ID [ INT ] ; .)
    }               reduce using rule 41 (operacao -> READ ID [ INT ] ; .)


state 147

    (7) atribuicao -> INT_A ID [ INT ] [ INT . ] ;

    ]               shift and go to state 164


state 148

    (58) fator -> ID [ INT ] [ . INT ]

    INT             shift and go to state 165


state 149

    (31) operacao -> ID [ ID ] EQUAL expressoes ; .

    ID              reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    PRINT           reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    IF              reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    FOR             reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    READ            reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    $end            reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    }               reduce using rule 31 (operacao -> ID [ ID ] EQUAL expressoes ; .)


state 150

    (17) operacao_inc -> ID [ ID ] + + ; .

    ID              reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    PRINT           reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    IF              reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    FOR             reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    READ            reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    $end            reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    }               reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)
    )               reduce using rule 17 (operacao_inc -> ID [ ID ] + + ; .)


state 151

    (21) operacao_inc -> ID [ ID ] + EQUAL expressao . ;
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    ;               shift and go to state 166
    +               shift and go to state 59
    -               shift and go to state 60


state 152

    (19) operacao_inc -> ID [ ID ] - - ; .

    ID              reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    PRINT           reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    IF              reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    FOR             reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    READ            reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    $end            reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    }               reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)
    )               reduce using rule 19 (operacao_inc -> ID [ ID ] - - ; .)


state 153

    (23) operacao_inc -> ID [ ID ] - EQUAL expressao . ;
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    ;               shift and go to state 167
    +               shift and go to state 59
    -               shift and go to state 60


state 154

    (29) operacao -> ID [ INT ] [ INT ] . EQUAL expressoes ;
    (24) operacao_inc -> ID [ INT ] [ INT ] . + + ;
    (25) operacao_inc -> ID [ INT ] [ INT ] . - - ;
    (26) operacao_inc -> ID [ INT ] [ INT ] . + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] [ INT ] . - EQUAL expressao ;

    EQUAL           shift and go to state 168
    +               shift and go to state 169
    -               shift and go to state 170


state 155

    (30) operacao -> ID [ INT ] EQUAL expressoes ; .

    ID              reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    PRINT           reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    IF              reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    FOR             reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    READ            reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    $end            reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    }               reduce using rule 30 (operacao -> ID [ INT ] EQUAL expressoes ; .)


state 156

    (16) operacao_inc -> ID [ INT ] + + ; .

    ID              reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    PRINT           reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    IF              reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    FOR             reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    READ            reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    $end            reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    }               reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)
    )               reduce using rule 16 (operacao_inc -> ID [ INT ] + + ; .)


state 157

    (20) operacao_inc -> ID [ INT ] + EQUAL expressao . ;
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    ;               shift and go to state 171
    +               shift and go to state 59
    -               shift and go to state 60


state 158

    (18) operacao_inc -> ID [ INT ] - - ; .

    ID              reduce using rule 18 (operacao_inc -> ID [ INT ] - - ; .)
    PRINT           reduce using rule 18 (operacao_inc -> ID [ INT ] - - ; .)
    IF              reduce using rule 18 (operacao_inc -> ID [ INT ] - - ; .)
